Expense_ID,Date,Category,Amount,Payment_Mode,Description,Monthly_Budget,Savings,Expense_Status
249,2025-04-23,Food,1533,Cash,Lunch,20000,18467,Within Budget
250,2025-01-22,Health,4290,Cash,Health Checkup,20000,15710,Within Budget
251,2025-02-20,Bills,1323,Net Banking,Water Bill,20000,18677,Within Budget
252,2025-03-14,Bills,1505,Card,Water Bill,20000,18495,Within Budget
253,2025-03-23,Bills,241,Net Banking,Water Bill,20000,19759,Within Budget
254,2025-05-12,Food,3703,Card,Restaurant Bill,20000,16297,Within Budget
255,2025-02-17,Entertainment,2748,UPI,Gaming,20000,17252,Within Budget
256,2025-06-15,Health,3077,Card,Gym Fee,20000,16923,Within Budget
257,2025-05-28,Health,4727,Card,Health Checkup,20000,15273,Within Budget
258,2025-06-27,Entertainment,4528,UPI,Movie Tickets,20000,15472,Within Budget
259,2025-02-04,Food,4607,UPI,Snacks,20000,15393,Within Budget
260,2025-04-28,Education,2704,UPI,Stationery,20000,17296,Within Budget
261,2025-06-27,Education,289,Card,Stationery,20000,19711,Within Budget
262,2025-03-07,Food,296,UPI,Snacks,20000,19704,Within Budget
263,2025-01-17,Travel,4662,UPI,Fuel,20000,15338,Within Budget
264,2025-01-02,Entertainment,4247,Card,OTT Subscription,20000,15753,Within Budget
265,2025-01-12,Shopping,399,UPI,Accessories,20000,19601,Within Budget
266,2025-06-30,Shopping,1542,Cash,Clothes Purchase,20000,18458,Within Budget
267,2025-01-21,Health,1473,Net Banking,Medical Store,20000,18527,Within Budget
268,2025-04-06,Bills,2216,Card,Water Bill,20000,17784,Within Budget
269,2025-04-03,Travel,1144,UPI,Bus Tickets,20000,18856,Within Budget
270,2025-02-08,Bills,1021,UPI,Mobile Recharge,20000,18979,Within Budget
271,2025-05-07,Travel,3177,Cash,Cab Fare,20000,16823,Within Budget
272,2025-04-09,Health,4704,Cash,Medical Store,20000,15296,Within Budget
273,2025-05-03,Food,2546,Net Banking,Lunch,20000,17454,Within Budget
274,2025-03-24,Travel,104,Cash,Train Ticket,20000,19896,Within Budget
275,2025-02-11,Health,1675,Card,Medical Store,20000,18325,Within Budget
276,2025-04-14,Entertainment,1677,Net Banking,Gaming,20000,18323,Within Budget
277,2025-03-01,Entertainment,882,Cash,Concert,20000,19118,Within Budget
278,2025-03-17,Education,3731,UPI,Course Fee,20000,16269,Within Budget
279,2025-02-26,Health,4685,Card,Medical Store,20000,15315,Within Budget
280,2025-02-05,Entertainment,2551,Card,Concert,20000,17449,Within Budget
281,2025-05-13,Entertainment,4862,UPI,Concert,20000,15138,Within Budget
282,2025-03-04,Education,4310,Card,Books,20000,15690,Within Budget
283,2025-06-21,Entertainment,1330,Cash,Movie Tickets,20000,18670,Within Budget
284,2025-03-22,Health,3435,Net Banking,Health Checkup,20000,16565,Within Budget
285,2025-03-18,Education,2716,Card,Online Course,20000,17284,Within Budget
286,2025-02-26,Health,1001,UPI,Gym Fee,20000,18999,Within Budget
287,2025-04-07,Shopping,3210,Cash,Shoes,20000,16790,Within Budget
288,2025-05-12,Food,706,Card,Lunch,20000,19294,Within Budget
289,2025-04-29,Entertainment,4906,Net Banking,Gaming,20000,15094,Within Budget
290,2025-06-09,Food,4109,UPI,Restaurant Bill,20000,15891,Within Budget
291,2025-06-21,Travel,2697,UPI,Bus Tickets,20000,17303,Within Budget
292,2025-06-11,Food,3147,UPI,Lunch,20000,16853,Within Budget
293,2025-02-21,Bills,3161,Card,Water Bill,20000,16839,Within Budget
294,2025-03-21,Travel,2598,Card,Cab Fare,20000,17402,Within Budget
295,2025-05-06,Shopping,2538,Cash,Online Shopping,20000,17462,Within Budget
296,2025-01-08,Education,1938,Cash,Course Fee,20000,18062,Within Budget
297,2025-06-01,Education,1944,UPI,Books,20000,18056,Within Budget
298,2025-02-01,Food,3041,Net Banking,Restaurant Bill,20000,16959,Within Budget
299,2025-05-02,Health,2837,Card,Doctor Consultation,20000,17163,Within Budget
300,2025-02-01,Bills,3547,Card,Internet Bill,20000,16453,Within Budget
301,2025-03-17,Health,723,Cash,Gym Fee,20000,19277,Within Budget
302,2025-01-16,Education,4396,Cash,Books,20000,15604,Within Budget
303,2025-05-21,Bills,3082,Cash,Mobile Recharge,20000,16918,Within Budget
304,2025-01-23,Food,4324,UPI,Groceries,20000,15676,Within Budget
305,2025-04-04,Food,1634,Cash,Snacks,20000,18366,Within Budget
306,2025-04-08,Shopping,738,UPI,Accessories,20000,19262,Within Budget
307,2025-01-13,Travel,3251,UPI,Fuel,20000,16749,Within Budget
308,2025-05-13,Shopping,1594,UPI,Shoes,20000,18406,Within Budget
309,2025-03-05,Food,1424,Cash,Lunch,20000,18576,Within Budget
310,2025-02-01,Health,4425,Cash,Medical Store,20000,15575,Within Budget
311,2025-01-08,Food,4269,UPI,Lunch,20000,15731,Within Budget
312,2025-03-30,Travel,3731,Net Banking,Bus Tickets,20000,16269,Within Budget
313,2025-06-11,Entertainment,113,Card,Concert,20000,19887,Within Budget
314,2025-02-24,Health,4925,Card,Doctor Consultation,20000,15075,Within Budget
315,2025-05-23,Entertainment,1573,Cash,Concert,20000,18427,Within Budget
316,2025-05-01,Entertainment,1690,Card,Concert,20000,18310,Within Budget
317,2025-06-02,Education,880,UPI,Course Fee,20000,19120,Within Budget
318,2025-01-17,Food,396,Net Banking,Snacks,20000,19604,Within Budget
319,2025-06-06,Education,2774,Net Banking,Stationery,20000,17226,Within Budget
320,2025-01-25,Travel,464,Card,Cab Fare,20000,19536,Within Budget
321,2025-01-18,Entertainment,2110,Card,OTT Subscription,20000,17890,Within Budget
322,2025-02-27,Food,2886,Net Banking,Snacks,20000,17114,Within Budget
323,2025-03-17,Travel,3386,Cash,Cab Fare,20000,16614,Within Budget
324,2025-06-13,Education,4138,Cash,Stationery,20000,15862,Within Budget
325,2025-01-19,Shopping,2045,UPI,Clothes Purchase,20000,17955,Within Budget
326,2025-05-21,Shopping,3981,Net Banking,Clothes Purchase,20000,16019,Within Budget
327,2025-04-21,Food,1839,Cash,Snacks,20000,18161,Within Budget
328,2025-04-03,Entertainment,2445,Net Banking,Movie Tickets,20000,17555,Within Budget
329,2025-02-02,Entertainment,200,UPI,Gaming,20000,19800,Within Budget
330,2025-03-25,Shopping,298,Net Banking,Online Shopping,20000,19702,Within Budget
331,2025-02-11,Bills,2559,Net Banking,Water Bill,20000,17441,Within Budget
332,2025-01-19,Education,1076,Card,Course Fee,20000,18924,Within Budget
333,2025-03-17,Health,2971,Cash,Health Checkup,20000,17029,Within Budget
334,2025-02-22,Shopping,4632,Cash,Shoes,20000,15368,Within Budget
335,2025-01-09,Travel,3599,Net Banking,Bus Tickets,20000,16401,Within Budget
336,2025-03-05,Food,4299,UPI,Groceries,20000,15701,Within Budget
337,2025-04-24,Food,4151,Cash,Snacks,20000,15849,Within Budget
338,2025-05-23,Food,692,Card,Restaurant Bill,20000,19308,Within Budget
339,2025-01-30,Bills,694,Card,Water Bill,20000,19306,Within Budget
340,2025-03-11,Shopping,772,Card,Clothes Purchase,20000,19228,Within Budget
341,2025-03-10,Entertainment,3584,Cash,OTT Subscription,20000,16416,Within Budget
342,2025-05-03,Bills,3044,Cash,Water Bill,20000,16956,Within Budget
343,2025-04-14,Shopping,4461,Net Banking,Accessories,20000,15539,Within Budget
344,2025-04-04,Entertainment,4602,UPI,Gaming,20000,15398,Within Budget
345,2025-01-21,Health,1722,Net Banking,Medical Store,20000,18278,Within Budget
346,2025-02-24,Shopping,2886,Card,Shoes,20000,17114,Within Budget
347,2025-04-19,Entertainment,2095,Cash,OTT Subscription,20000,17905,Within Budget
348,2025-03-22,Education,508,UPI,Online Course,20000,19492,Within Budget
349,2025-05-20,Travel,1451,Card,Cab Fare,20000,18549,Within Budget
350,2025-05-11,Entertainment,2664,Card,Gaming,20000,17336,Within Budget
351,2025-03-24,Bills,3339,UPI,Electricity Bill,20000,16661,Within Budget
352,2025-02-28,Entertainment,954,UPI,OTT Subscription,20000,19046,Within Budget
353,2025-03-31,Education,687,UPI,Stationery,20000,19313,Within Budget
354,2025-05-12,Health,2907,Net Banking,Gym Fee,20000,17093,Within Budget
355,2025-04-23,Health,822,Card,Health Checkup,20000,19178,Within Budget
356,2025-01-12,Shopping,4659,Card,Shoes,20000,15341,Within Budget
357,2025-01-25,Food,4987,UPI,Restaurant Bill,20000,15013,Within Budget
358,2025-05-07,Health,2571,Card,Gym Fee,20000,17429,Within Budget
359,2025-05-18,Entertainment,763,UPI,Concert,20000,19237,Within Budget
360,2025-06-04,Entertainment,3561,Net Banking,Movie Tickets,20000,16439,Within Budget
361,2025-01-14,Travel,1938,Cash,Bus Tickets,20000,18062,Within Budget
362,2025-03-23,Travel,4341,UPI,Cab Fare,20000,15659,Within Budget
363,2025-04-22,Bills,4802,UPI,Electricity Bill,20000,15198,Within Budget
364,2025-01-02,Travel,100,Net Banking,Fuel,20000,19900,Within Budget
365,2025-02-18,Travel,4229,Card,Cab Fare,20000,15771,Within Budget
366,2025-01-02,Education,1905,UPI,Course Fee,20000,18095,Within Budget
367,2025-06-21,Shopping,4432,Net Banking,Online Shopping,20000,15568,Within Budget
368,2025-06-09,Food,594,Net Banking,Groceries,20000,19406,Within Budget
369,2025-04-26,Shopping,3503,Cash,Accessories,20000,16497,Within Budget
370,2025-02-01,Food,2953,Net Banking,Lunch,20000,17047,Within Budget
371,2025-01-10,Education,3538,UPI,Course Fee,20000,16462,Within Budget
372,2025-05-18,Travel,4442,Card,Cab Fare,20000,15558,Within Budget
373,2025-03-10,Education,4037,Net Banking,Books,20000,15963,Within Budget
374,2025-05-12,Health,516,Card,Gym Fee,20000,19484,Within Budget
375,2025-06-23,Bills,1510,Card,Internet Bill,20000,18490,Within Budget
376,2025-02-24,Travel,1210,Net Banking,Cab Fare,20000,18790,Within Budget
377,2025-03-15,Food,477,UPI,Restaurant Bill,20000,19523,Within Budget
378,2025-01-08,Travel,250,Card,Fuel,20000,19750,Within Budget
379,2025-03-29,Travel,4417,Card,Train Ticket,20000,15583,Within Budget
380,2025-02-01,Education,2377,Net Banking,Course Fee,20000,17623,Within Budget
381,2025-01-27,Education,2068,UPI,Stationery,20000,17932,Within Budget
382,2025-02-18,Education,1484,Net Banking,Stationery,20000,18516,Within Budget
383,2025-05-31,Entertainment,456,Card,Gaming,20000,19544,Within Budget
384,2025-05-16,Travel,868,UPI,Fuel,20000,19132,Within Budget
385,2025-04-22,Health,4104,Cash,Health Checkup,20000,15896,Within Budget
386,2025-05-02,Bills,3655,Card,Mobile Recharge,20000,16345,Within Budget
387,2025-02-20,Shopping,3663,Net Banking,Shoes,20000,16337,Within Budget
388,2025-05-26,Food,2296,Cash,Groceries,20000,17704,Within Budget
389,2025-05-06,Bills,138,Card,Water Bill,20000,19862,Within Budget
390,2025-05-09,Bills,2266,Net Banking,Electricity Bill,20000,17734,Within Budget
391,2025-05-05,Food,3952,UPI,Snacks,20000,16048,Within Budget
392,2025-02-26,Food,468,Net Banking,Snacks,20000,19532,Within Budget
393,2025-06-04,Shopping,3124,UPI,Clothes Purchase,20000,16876,Within Budget
394,2025-04-09,Education,148,Card,Books,20000,19852,Within Budget
395,2025-02-21,Health,376,Cash,Health Checkup,20000,19624,Within Budget
396,2025-02-23,Health,1241,Cash,Medical Store,20000,18759,Within Budget
397,2025-04-23,Education,1843,Card,Online Course,20000,18157,Within Budget
398,2025-05-25,Bills,4249,UPI,Internet Bill,20000,15751,Within Budget
399,2025-06-21,Health,2130,Card,Health Checkup,20000,17870,Within Budget
400,2025-04-14,Travel,4290,UPI,Cab Fare,20000,15710,Within Budget
401,2025-04-17,Entertainment,1687,Net Banking,Concert,20000,18313,Within Budget
402,2025-01-15,Health,2686,Card,Gym Fee,20000,17314,Within Budget
403,2025-03-27,Travel,1011,Net Banking,Bus Tickets,20000,18989,Within Budget
404,2025-04-11,Education,2201,Card,Books,20000,17799,Within Budget
405,2025-05-25,Health,4126,Card,Health Checkup,20000,15874,Within Budget
406,2025-03-19,Travel,3161,Net Banking,Bus Tickets,20000,16839,Within Budget
407,2025-01-31,Education,4350,Net Banking,Online Course,20000,15650,Within Budget
408,2025-05-01,Health,349,UPI,Medical Store,20000,19651,Within Budget
409,2025-02-23,Food,2857,Net Banking,Lunch,20000,17143,Within Budget
410,2025-01-20,Food,4505,Cash,Restaurant Bill,20000,15495,Within Budget
411,2025-03-20,Health,739,UPI,Doctor Consultation,20000,19261,Within Budget
412,2025-02-25,Education,2071,Card,Course Fee,20000,17929,Within Budget
413,2025-05-31,Travel,4013,UPI,Fuel,20000,15987,Within Budget
414,2025-05-17,Food,1097,Net Banking,Lunch,20000,18903,Within Budget
415,2025-05-16,Health,1661,Cash,Health Checkup,20000,18339,Within Budget
416,2025-01-17,Food,1667,Card,Snacks,20000,18333,Within Budget
417,2025-03-16,Education,3350,Card,Online Course,20000,16650,Within Budget
418,2025-04-01,Shopping,233,UPI,Shoes,20000,19767,Within Budget
419,2025-05-30,Entertainment,3196,Card,Movie Tickets,20000,16804,Within Budget
420,2025-06-19,Entertainment,4098,Net Banking,Concert,20000,15902,Within Budget
421,2025-01-30,Travel,840,Net Banking,Fuel,20000,19160,Within Budget
422,2025-04-29,Health,4831,UPI,Gym Fee,20000,15169,Within Budget
423,2025-06-10,Bills,2591,UPI,Mobile Recharge,20000,17409,Within Budget
424,2025-06-20,Entertainment,4849,Cash,Concert,20000,15151,Within Budget
425,2025-03-24,Travel,2547,Card,Train Ticket,20000,17453,Within Budget
426,2025-01-12,Education,4303,Cash,Course Fee,20000,15697,Within Budget
427,2025-01-28,Education,1094,Net Banking,Course Fee,20000,18906,Within Budget
428,2025-03-29,Shopping,206,Net Banking,Online Shopping,20000,19794,Within Budget
429,2025-02-24,Food,1352,UPI,Groceries,20000,18648,Within Budget
430,2025-04-10,Health,1942,Cash,Health Checkup,20000,18058,Within Budget
431,2025-06-02,Food,2636,Net Banking,Snacks,20000,17364,Within Budget
432,2025-05-27,Food,4688,Net Banking,Restaurant Bill,20000,15312,Within Budget
433,2025-03-31,Education,354,Card,Books,20000,19646,Within Budget
434,2025-03-16,Travel,4622,Card,Train Ticket,20000,15378,Within Budget
435,2025-03-24,Education,255,Net Banking,Books,20000,19745,Within Budget
436,2025-03-14,Travel,4738,Net Banking,Bus Tickets,20000,15262,Within Budget
437,2025-05-08,Shopping,4174,Cash,Shoes,20000,15826,Within Budget
438,2025-02-06,Entertainment,1559,Card,OTT Subscription,20000,18441,Within Budget
439,2025-03-21,Health,4949,Cash,Gym Fee,20000,15051,Within Budget
440,2025-02-10,Education,356,UPI,Books,20000,19644,Within Budget
441,2025-02-05,Bills,2177,Card,Mobile Recharge,20000,17823,Within Budget
442,2025-05-13,Travel,4878,Net Banking,Cab Fare,20000,15122,Within Budget
443,2025-03-25,Entertainment,2995,Card,Movie Tickets,20000,17005,Within Budget
444,2025-03-06,Food,1880,Cash,Lunch,20000,18120,Within Budget
445,2025-03-01,Education,1844,UPI,Online Course,20000,18156,Within Budget
446,2025-03-04,Food,934,Cash,Groceries,20000,19066,Within Budget
447,2025-01-17,Food,2404,Card,Snacks,20000,17596,Within Budget
448,2025-02-12,Shopping,2248,Card,Online Shopping,20000,17752,Within Budget
449,2025-03-02,Shopping,1625,Net Banking,Online Shopping,20000,18375,Within Budget
450,2025-03-31,Health,1567,Cash,Gym Fee,20000,18433,Within Budget
451,2025-01-16,Food,733,Card,Groceries,20000,19267,Within Budget
452,2025-06-18,Travel,4391,Cash,Fuel,20000,15609,Within Budget
453,2025-04-15,Food,2124,UPI,Restaurant Bill,20000,17876,Within Budget
454,2025-04-15,Education,2911,Cash,Books,20000,17089,Within Budget
455,2025-03-16,Food,1130,Cash,Groceries,20000,18870,Within Budget
456,2025-01-01,Food,2102,UPI,Groceries,20000,17898,Within Budget
457,2025-01-04,Food,238,Cash,Snacks,20000,19762,Within Budget
458,2025-05-22,Health,469,Cash,Gym Fee,20000,19531,Within Budget
459,2025-04-18,Education,3851,Card,Online Course,20000,16149,Within Budget
460,2025-01-06,Travel,4625,UPI,Train Ticket,20000,15375,Within Budget
461,2025-04-17,Bills,1979,Cash,Electricity Bill,20000,18021,Within Budget
462,2025-05-22,Food,1962,UPI,Snacks,20000,18038,Within Budget
463,2025-03-24,Food,3260,Cash,Restaurant Bill,20000,16740,Within Budget
464,2025-01-18,Entertainment,1526,Cash,OTT Subscription,20000,18474,Within Budget
465,2025-04-12,Food,3544,UPI,Snacks,20000,16456,Within Budget
466,2025-03-22,Entertainment,2912,Net Banking,Concert,20000,17088,Within Budget
467,2025-04-22,Education,902,Net Banking,Stationery,20000,19098,Within Budget
468,2025-05-18,Travel,4814,Net Banking,Train Ticket,20000,15186,Within Budget
469,2025-04-01,Travel,3422,UPI,Cab Fare,20000,16578,Within Budget
470,2025-03-23,Education,1746,Cash,Course Fee,20000,18254,Within Budget
471,2025-04-25,Entertainment,1559,UPI,OTT Subscription,20000,18441,Within Budget
472,2025-06-29,Entertainment,4433,UPI,OTT Subscription,20000,15567,Within Budget
473,2025-06-28,Health,2007,Cash,Doctor Consultation,20000,17993,Within Budget
474,2025-04-03,Education,2031,Card,Books,20000,17969,Within Budget
475,2025-02-02,Travel,777,UPI,Fuel,20000,19223,Within Budget
476,2025-01-18,Bills,3393,Card,Internet Bill,20000,16607,Within Budget
477,2025-05-01,Bills,2627,Card,Mobile Recharge,20000,17373,Within Budget
478,2025-03-31,Health,707,Card,Health Checkup,20000,19293,Within Budget
479,2025-05-04,Shopping,1080,Card,Clothes Purchase,20000,18920,Within Budget
480,2025-01-10,Food,2442,UPI,Snacks,20000,17558,Within Budget
481,2025-05-20,Travel,3904,UPI,Bus Tickets,20000,16096,Within Budget
482,2025-03-16,Health,2081,Cash,Health Checkup,20000,17919,Within Budget
483,2025-05-31,Food,898,Card,Lunch,20000,19102,Within Budget
484,2025-04-13,Shopping,3799,Cash,Accessories,20000,16201,Within Budget
485,2025-03-25,Entertainment,3383,Card,Movie Tickets,20000,16617,Within Budget
486,2025-06-30,Food,1975,Net Banking,Lunch,20000,18025,Within Budget
487,2025-03-13,Entertainment,3557,UPI,OTT Subscription,20000,16443,Within Budget
488,2025-06-11,Bills,249,Net Banking,Electricity Bill,20000,19751,Within Budget
489,2025-04-13,Bills,260,Net Banking,Mobile Recharge,20000,19740,Within Budget
490,2025-01-18,Shopping,2777,Cash,Clothes Purchase,20000,17223,Within Budget
491,2025-01-19,Shopping,2709,Net Banking,Clothes Purchase,20000,17291,Within Budget
492,2025-04-18,Entertainment,1050,Card,Concert,20000,18950,Within Budget
493,2025-02-21,Shopping,270,UPI,Clothes Purchase,20000,19730,Within Budget
494,2025-06-26,Shopping,1465,Card,Accessories,20000,18535,Within Budget
495,2025-06-18,Bills,1753,Card,Internet Bill,20000,18247,Within Budget
496,2025-02-21,Food,2376,Card,Lunch,20000,17624,Within Budget
497,2025-01-19,Entertainment,1770,UPI,Gaming,20000,18230,Within Budget
498,2025-05-24,Entertainment,1409,Net Banking,OTT Subscription,20000,18591,Within Budget
499,2025-03-13,Bills,3487,Card,Internet Bill,20000,16513,Within Budget
500,2025-02-26,Entertainment,692,Cash,Gaming,20000,19308,Within Budget
